00:00:00.000608 main     VirtualBox XPCOM Server 7.1.12 r169651 linux.amd64 (Jul 14 2025 16:11:24) release log
00:00:00.000613 main     Log opened 2025-08-25T05:45:44.655199000Z
00:00:00.000614 main     Build Type: release
00:00:00.000618 main     OS Product: Linux
00:00:00.000620 main     OS Release: 6.8.0-65-generic
00:00:00.000621 main     OS Version: #68~22.04.1-Ubuntu SMP PREEMPT_DYNAMIC Tue Jul 15 18:06:34 UTC 2
00:00:00.000654 main     DMI Product Name: HP EliteBook 840 G5
00:00:00.000668 main     DMI Product Version: 
00:00:00.000677 main     Firmware type: UEFI
00:00:00.001291 main     Secure Boot: Enabled
00:00:00.001350 main     Host RAM: 15841MB (15.4GB) total, 13788MB (13.4GB) available
00:00:00.001354 main     Executable: /usr/lib/virtualbox/VBoxSVC
00:00:00.001354 main     Process ID: 6474
00:00:00.001355 main     Package type: LINUX_64BITS_UBUNTU_22_04
00:00:00.003855 main     IPC socket path: /tmp/.vbox-orbit-ipc/ipcd
00:00:00.015089 DCon01   VirtualBox: object creation starts
00:00:00.015195 DCon01   Home directory: '/home/orbit/.config/VirtualBox'
00:00:00.015383 DCon01   Loading settings file "/home/orbit/.config/VirtualBox/VirtualBox.xml" with version "1.12-linux"
00:00:00.017202 DCon01   USB: Unknown USB device detected (idVendor: 0x8087, idProduct: 0x0a2b)
00:00:00.017348 DCon01   Successfully initialised host USB using sysfs
00:00:00.030488 DCon01   NetIfAdpCtlOut: VBoxNetAdpCtl: Error while retrieving link speed for wlp1s0: VBoxNetAdpCtl: ioctl failed: Operation not supported
00:00:00.046077 DCon01   HostDnsMonitor: initializing
00:00:00.046461 DCon01   NAT: resolv.conf: nameserver 127.0.0.53
00:00:00.046476 DCon01   NAT: resolv.conf: ignoring "options edns0 trust-ad"
00:00:00.046488 DCon01   HostDnsMonitor: updating information
00:00:00.046503 DCon01   HostDnsMonitor: old information
00:00:00.046506 DCon01     no server entries
00:00:00.046509 DCon01     no domain set
00:00:00.046512 DCon01     no search string entries
00:00:00.046515 DCon01   HostDnsMonitor: new information
00:00:00.046517 DCon01     server 1: 127.0.0.53
00:00:00.046521 DCon01     domain: .
00:00:00.046523 DCon01     search string 1: .
00:00:00.063314 DCon01   failed to create vboxnet0, error (VERR_GENERAL_FAILURE)
00:00:00.063610 DCon01   VD: VDInit finished with VINF_SUCCESS
00:00:00.064530 DCon01   Platform architecture set to 'x86'
00:00:00.065008 DCon01   Loading settings file "/home/orbit/VirtualBox VMs/vagrant_default_1755251259286_60333/vagrant_default_1755251259286_60333.vbox" with version "1.19-linux"
00:00:00.065255 DCon01   Platform architecture set to 'x86'
00:00:00.065508 DCon01   Platform architecture set to 'x86'
00:00:00.065890 DCon01   Loading settings file "/home/orbit/VirtualBox VMs/Bahmni-RPM/Bahmni-RPM.vbox" with version "1.19-linux"
00:00:00.066080 DCon01   Platform architecture set to 'x86'
00:00:00.066882 DCon01   VirtualBox: object created
00:00:00.076151 DCon01   Platform architecture set to 'x86'
00:00:00.078941 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={d644ad1e-c501-4fc7-9ab6-aa6d763bc540} aComponent={VirtualBoxWrap} aText={Ńo extension pack providing a cryptographic support module could be found}, preserve=false aResultDetail=0
00:00:00.090791 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.091036 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.091276 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.091525 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.092056 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 1 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.092644 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 1 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.093349 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 1 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.093944 DCon01   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 1 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.123296 DCon02   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:00:00.128275 DCon02   ERROR [COM]: aRC=NS_ERROR_FAILURE (0x80004005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={This machine does not have any snapshots}, preserve=false aResultDetail=0
00:00:00.198290 DCon02   Platform architecture set to 'x86'
00:00:00.200439 DCon02   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={d644ad1e-c501-4fc7-9ab6-aa6d763bc540} aComponent={VirtualBoxWrap} aText={Ńo extension pack providing a cryptographic support module could be found}, preserve=false aResultDetail=0
00:00:00.215247 DCon02   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.215853 DCon02   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={No storage device attached to device slot 0 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
00:00:00.216403 DCon02   ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={No storage device attached to device slot 1 on port 0 of controller 'IDE Controller'}, preserve=false aResultDetail=0
